id,user_name,user_privilege,level,reply_count,up_count,down_count,client_type,comment
948382273,_105824313,,lv5,0, , ,iPhone客户端,喜欢小蚯蚓 如果真的这么差 就不会有这一帮姐妹 许多讨厌蚯蚓的人 可能是因为年轻的时候做不到像他这样 有事就说感觉一副天不怕地不怕的样子 要是随着岁月的流逝 肯定这个人也会有很大的改变 像我们每一个人现在一样 平凡 无庸 碌碌无为 所以我觉得小蚯蚓没什么不好的
948344511,圆圆63506976,,lv7,0, , ,Android客户端,为什么都不喜欢邱莹莹 多么可爱的姑娘 我喜欢
948338705,相当毛躁_684709131,,lv2,0, , ,优酷PC客户端,邱莹莹
948326565,,,lv17,0, , ,优酷PC客户端,都是些神角色！
948257941,望春门外听故事,,lv42,0, , ,Android客户端,曲筱筱人才
948219907,冷心冷血冷温柔93474276,,lv6,0, , ,优酷PC客户端,不与傻瓜论短长
948212347,,,lv27,0, , ,优酷PC客户端,老谭有人要抢你家赵启平啦！！
948205723,師趣鐹材董嘚淛夕,,lv21,0, , ,优酷PC客户端,你厉害，呵呵，我现在27了还是不能自立
948197580,淘宝用户146825255207984,,lv2,0, , ,Android客户端,随说邱莹莹是现在许多人的影子，但我还是会质疑一下，演技略显浮夸，毕不是所有的人都那么傻好吗？太过了，哭戏太多，又不走心，让人看了很烦，显得很矫情。
948151749,jackie19831003,,lv15,0, , ,iPad客户端,神经病
948132893,,,lv33,0, , ,优酷iku,大家骂小蚯蚓，就是说明小蚯蚓演技好
948043545,非法不为,,lv24,0, , ,优酷iku,讨厌邱莹莹
947904212,MIKEBEAR_,,lv20,0, , ,iPad客户端,很喜欢安迪阿
947844909,,,lv3,0, , ,Android客户端,妈的邱莹莹有病吧智障
947844630,,,lv3,0, , ,Android客户端,我还是讨厌邱莹莹，安迪一番好意她就这样，她总是让对她好的人伤心
947808616,腾讯用户1468157800708951,,lv2,0, , ,iPhone客户端,有人吗
947761301,,,lv9,0, , ,iPhone客户端,邱莹莹 是什么鸟人
947754386,O_O77049538,,lv13,1, , ,优酷PC客户端,已转发评论
947754239,O_O77049538,,lv13,0,1, ,优酷PC客户端,已转发评论
947721372,Mirach奎宿,,lv28,0, , ,优酷PC客户端,因为邱莹莹这个角色，这个剧我都不想看了
947694238,heromanbb,,lv33,0, , ,iPad客户端,各種廣告植入
947690358,EX翎,,lv16,0, , ,iPad客户端,这根本不是什么所谓“傻白”，这根本就是不明事理。还有，你说这是美好的品质？笑话
947677974,逾期的补偿,,lv38,0, , ,优酷iku,像莹莹那么麻烦的女人，思想又那么自我，给我做女朋友都不要
947675692,Maybe21539845,,lv5,0, , ,Android客户端,话说这个东鹏特饮总是来的很是时候
947601849,珍珠s,,lv28,0, , ,Android客户端,曲筱绡太逗了
947595321,珍珠s,,lv28,0, , ,Android客户端,就是不喜欢邱莹莹，太自以为是了！
947526051,,,lv14,0, , ,优酷PC客户端,有点逗
947471438,大郭19678675,,lv15,0, , ,Android客户端,我不喜欢邱莹莹，她好烦
947456470,,,lv12,0, , ,iPhone客户端,最喜欢潇潇
947367619,土豆用户_486199433,,lv8,0, , ,优酷PC客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UODg0MTY=.html"" target=""_blank"">杨紫"
947299808,优酷手机用户_mg6hdq69,,lv25,0, , ,优酷PC客户端,真心不喜欢邱莹莹，我最烦这样没脑子的女孩。
947298904,优酷手机用户_mg6hdq69,,lv25,0, , ,优酷PC客户端,邱傻子啊， 我最烦这样的女孩子一点脑子都没有。这角色真不好！
947279169,优酷用户1461756322606271,,lv9,0, , ,iPhone客户端,我同意你的意见
947235249,funxieno,,lv37,0, , ,优酷,现在这个逻辑就不对啊，怎么可能一下子打开手机就有那么多条消息嘛
947126269,两米de阳光,,lv36,0, , ,iPad客户端,哈哈
946938250,michaelhui2010,,lv32,0, , ,iPad客户端,医生是靖王吗
946909145,蘑菇头83206353,,lv11,0, , ,iPad客户端,我觉得那个姚滨对筱萧挺好的，而且很配
946812593,花果粉,,lv5,0, , ,优酷PC客户端,无理取闹
946790912,by颖98871817,,lv9,0, , ,iPad客户端,喜欢关雎尔，名字就很好听，关关雎鸠
946790149,by颖98871817,,lv9,0, , ,iPad客户端,艾艾，都是看戏人，何必入戏太深
946715936,小白心碎,,lv15,0, , ,优酷,这个莹莹的父亲 虽说是农村出身 但是比大部分做父母的有眼光和思想 真心不错
946465542,吴铭萱,,lv42,0, , ,优酷PC客户端,怎么那么搞笑
946398460,优酷用户859504248,,lv11,0, , ,iPhone客户端,邱莹莹真是的 安迪都是为她好 她还乱骂人 不喜欢她 讨厌她 还老哭 动不动就是哭 哭能解决问题吗 幼稚
946368873,Aurevoir35120917,,lv6,0, , ,iPad客户端,邱是不是傻
946270791,LieenRose75282653,,lv8,0, , ,优酷iku,不喜欢邱莹莹这个角色。简单过头就是蠢。蠢得让人嫌弃。
946256306,Ak55456416,,lv24,0, , ,优酷iku,矮油这 个 傻 逼 女人 看的闹心
946160828,恋兔君媚娘,,lv7,0, , ,iPad客户端,真受不了萧萧撒娇的样子，感觉好做
946056708,,,lv39,0, , ,iPad客户端,哈哈哈
946055848,,,lv39,0, , ,iPad客户端,对对对
946016896,微信用户1467891065155352,,lv2,0, , ,Android客户端,邱莹莹真是傻亏他还是出过门的人社会上的生活一点都不懂一点都不符合逻辑
946010439,,,lv14,0, , ,优酷,受不了像邱莹莹这样的人。
946001887,,,lv16,0, , ,优酷iku,有本事你去演
945999053,,,lv16,0, , ,优酷iku,我去才几秒钟打了那么多字
945840297,小麦霸王,,lv20,0, , ,iPad客户端,谁放屁啊，人各自有各自喜欢的人，喜欢一个人就会感觉
945838818,腾讯用户1466175846969592,,lv5,0, , ,iPad客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UODg0MTY=.html"" target=""_blank"">杨紫"
945837299,小麦霸王,,lv20,0, , ,iPad客户端,邱莹莹好傻啊，之前劝她别跟白主管好，她不听，然后她果然吃亏了。这次安迪给她意见，她又不听，这孩子没救了
945626312,优酷用户1465148576713149,,lv5,0, , ,iPad客户端,太假了！应该崴的是另外一只脚
945596460,淘宝用户146712051414280,,lv6,0, , ,Android客户端,看到小曲跑去抱安迪，我笑了
945541570,苏落60739416,,lv20,0, , ,Android客户端,小王辣么小啊 叫曲筱绡曲姐 不得了了啊 这么年轻就当CFO助理哇
945480324,,,lv53,0, , ,iPad客户端,已转发评论
945480211,,,lv53,0, , ,iPad客户端,已转发评论
945480131,,,lv53,0, , ,iPad客户端,已转发评论
945479915,,,lv53,0, , ,iPad客户端,已转发评论
945325731,一剑嗜血39690964,,lv5,0, , ,Android客户端,喜欢关关，
945122727,腾讯用户1461759864293525,,lv9,1, , ,iPad客户端,因为我们心里不喜欢这样的自己
945005769,Mumu41305706,,lv7,0, , ,iPad客户端,真心觉得邱莹莹的一切都是她自己造成的。。。为什么从来不在自己身上找原因呢？阿西
944979573,妍妍85615775,,lv13,0, , ,iPad客户端,喜欢樊姐
944965536,1丝路花雨1,,lv40,0, , ,优酷PC客户端,不错
944686645,,,lv30,0, , ,Android Pad客户端,别骂了，演员上去演是让好好看的，不是让骂的
944553729,永不睡眠,,lv13,0, , ,优酷,这样的人怎配活在世上 天啊 还好我生活上没有碰到这样的人
944412495,哥是傻蛋v8自有變態ペ,,lv30,0, , ,iPad客户端,都谁呀？
944168331,途径的人,,lv6,0, , ,优酷,有丘莹莹的果断拉快进
944109937,步步高99431153,,lv19,0, , ,优酷PC客户端,找到一个适合自己的道路——
944086146,土豆用户_421417006,,lv9,0, , ,Android客户端,"<img src=""http:\/\/static.youku.com\/v1.0.157\/index\/img\/smiley\/Zoo8.gif"" alt=""强"" title=""强"" \/>"
943794864,支付宝用户46456440,,lv12,0, , ,iPhone客户端,看到邱莹莹的爸爸想到自己的爸妈，为人父母真不容易……
943716196,土豆用户_749810661,,lv4,0, , ,Android客户端,不喜欢邱莹莹，有公主病，还不识好人心，感觉讨厌他。
943636617,叹息桥的,,lv26,0, , ,iPad客户端,邱是不是傻
943503841,喜欢你是你x,,lv8,0, , ,iPhone客户端,马上出广告的提示后 按快进
943475669,优酷手机用户_b3jsj49e,,lv11,0, , ,Android客户端,超级讨厌邱莹莹，看到她我都的跳过，真她妈的恶心
943462918,,,lv6,0, , ,iPhone客户端,邱莹莹真的是烦死了！！！演的招人烦！做作！哭起来 脸绷硬 针打多了吧
943419431,腾讯用户1467703775265206,,lv1,0, , ,优酷PC客户端,呵呵，曲筱绡犯花痴拉，哈哈，演技真棒，子文么么哒
943311527,,,lv15,0, , ,Android客户端,邱莹莹有病吧
943226329,吴皇有个儿子叫世勋,,lv6,0, , ,优酷PC客户端,邱莹莹真是不知好歹
943143580,额31758476,,lv9,0, , ,优酷iku,呵呵
943143224,额31758476,,lv9,0, , ,优酷iku,你没有资格评判 看这个剧的人都是安迪粉 所以你发出评论绝对会炮轰 
943135864,ykapp_lpopbec8,,lv25,0, , ,iPad客户端,你才不要脸，导演塑照的角色是这样就是这样
942913088,,,lv16,0, , ,Android客户端,邱莹莹是23岁吗？我觉得应该是13岁。年纪不小，智力低下。
942898609,,,lv5,0, , ,Android客户端,讨厌邱莹莹，贱死了
942851394,艺霖29416231,,lv7,0, , ,Android客户端,对邱莹莹是由喜欢变讨厌，对曲筱绡是讨厌变喜欢
942717024,白衣斯发,,lv7,0, , ,优酷iku,妈的邱莹莹就是一智障
942667630,ET09855312,,lv6,0, , ,优酷PC客户端,只能说邱莹莹这个角色的设定，我自己感觉是有问题的！个人觉得安迪和樊姐是好的。很成熟的角色，我喜欢
942642177,Kamran丿,,lv17,0, , ,iPad客户端,不喜欢邱莹莹
942614417,爱谁谁i80393824,,lv25,0, , ,优酷iku,7.30真的是很晚了
942544339,瑾年之晨光搁浅,,lv13,0, , ,优酷iku,不会赵医生是安迪的弟弟，然后又跟筱筱是一对吧？
942523373,优酷用户146510859991248,,lv7,0, , ,Android客户端,邱莹莹只顾个人快乐 不顾后果 不是她们都让着她 爸妈宠着她 邱她还可能这样吗 真是看不惯他性格 有时好有时不理智 最多的是不理智 真的欠打的哦。
942500853,仰望星空2865060970,,lv23,0, , ,优酷PC客户端,讨厌邱莹莹！讨厌邱莹莹！讨厌邱莹莹！讨厌邱莹莹！讨厌邱莹莹！讨厌邱莹莹！讨厌邱莹莹！
942482081,微信用户1465201145288580,,lv5,0, , ,iPhone客户端,邱莹莹 太屌了
942451707,蔷薇泡沫67698895,,lv3,0, , ,Android客户端,喜欢邱莹莹有趣，真实
942430073,骏马秋风07125634,,lv47,0, , ,优酷PC客户端,像邱莹莹这种人现实中其实很多，非常容易相信别人，容易受到别人蛊惑
942076943,汝02637610,,lv1,1, , ,Android客户端,其实身边有很多邱莹莹这样的女孩，有时让人无奈，但也让人欣喜。很真实，喜欢
942020136,,,lv20,0, , ,iPhone客户端,明明就是邱莹莹角色人格烂
942014454,神话九天51317197,,lv24,0, , ,Android客户端,邱莹莹真有病，讨厌她，以自己为中心，典型的泼妇
942006776,微信用户1467440682073386,,lv1,0,1, ,iPhone客户端,我觉得小蚯蚓演得挺好的啊！很真实，不装。
942004903,微信用户1465699638480114,,lv3,0, , ,Android客户端,我感觉这部剧邱莹莹的戏份好多，超过主角了。不太喜欢她这个角色苦哭得没完没了，一看到她我都快进。
941917214,额31758476,,lv9,0, , ,优酷iku,水货
941898112,优酷用户790096418,,lv18,0, , ,iPad客户端,喜欢看
941894446,,,lv20,0, , ,优酷iku,....
941888699,Maria17129233,,lv14,0, , ,iPhone客户端,我看到邱莹莹傻傻的欲哭无泪啊
941857225,腾讯用户1467208546085221,,lv4,0, , ,Android客户端,讨厌邱莹莹，一哭二闹三上吊
941801558,360liulanqi2,,lv10,0, , ,iPhone客户端,好希望身边有樊姐，安迪这样的人😍😍😍
941780080,,,lv2,0, , ,Android客户端,邱莹莹是不是智障啊妈的
941774298,じveai菘灬,,lv4,0, , ,iPad客户端,演技有问题和导演应该没太大关系
941772463,じveai菘灬,,lv4,0, , ,iPad客户端,导演和
941771033,じveai菘灬,,lv4,0, , ,iPad客户端,智商是硬伤
941748935,ykapp_k68o3uv0,,lv24,0, , ,Android客户端,哈哈，曲筱硝好可爱
941741157,风的记忆に,,lv13,0, , ,优酷PC客户端,感觉邱莹莹有点脑残
941739330,黎57534771,,lv4,0, , ,Android客户端,终于明白很多入戏太深的观众讨厌邱莹莹了，不依不饶的。
941447839,南宫蓉雪,,lv15,0, , ,优酷PC客户端,小孩子，不成熟
941363873,艹有这名了,,lv19,0, , ,优酷PC客户端,...
941329437,星之昭昭不若月之曀曀,,lv11,0, , ,Android客户端,看到了许多琅琊榜的演员
941281071,,,lv5,0, , ,Android客户端,真心觉得这部剧很好。
941245642,赐子观音,,lv31,0,2, ,iPad客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UODg0MTY=.html"" target=""_blank"">杨紫"
941196531,过好每一天80260356,,lv9,0,1, ,Android客户端,特别讨厌莹莹
941172679,sj信仰,,lv14,1,1, ,Android客户端,真不喜欢邱莹莹动不动就嚷你还是不是我最好的朋友了，做错了事情就应该认识到自己的错误，难道朋友就应该什么事情都无条件的不管对错的站在你这边么
941165439,腾讯用户1467449148268811,,lv4,0,1, ,Android客户端,真的不喜欢曲筱绡这种人，没教养和口直心快是两码事！
941127126,月待夜见晨丶,,lv41,0, , ,iPhone客户端,我觉得邱盈盈这个角色演的还好，但是不喜欢，演的太没脑子了，就跟一个癫子一样
941114716,曹梦涵之网,,lv17,0, , ,优酷PC客户端,放屁
941077486,一点一滴de笑,,lv8,0, , ,优酷PC客户端,已转发评论
941061594,ykapp_gru47mc2,,lv11,0,1, ,iPhone客户端,我把每个骂邱莹莹的评论都赞了一遍
940999697,辛弃疾疾疾,,lv3,0, , ,Android客户端,说优酷广告长的 你们是没看过土豆的广告
940992150,微信用户1467176031724551,,lv2,0, , ,iPhone客户端,邱颖颖好可怜，我喜欢邱颖颖，你们为什么要黑他
940919277,violinunion,,lv12,0, , ,优酷PC客户端,说的有点道理
940897992,腾讯用户146727165450488,,lv4,1, , ,iPad客户端,好多人都说不喜欢邱莹莹，是因为在如此现实的社会下，我们不愿让别人知道自己过得比别人差，不愿让家人看到自己艰辛，我们只会逞强，好不容易吃顿好的要晒一晒，好不容易有时间逛街也要晒一晒，把自己过得还好的一面给别人看，苦的一面只能心里藏。我们没有办法像邱莹莹一样，在失恋的时候像被害者一样渴求别人同情，在失望的时候依靠家人，更多的人可能更早地逼自己成熟，我很羡慕邱莹莹，在那样的年龄有那样的小性子，难过的时候可以哭，开心的时候可以笑，受伤的时候可以找人依靠，而我，却没能做到。
940897830,腾讯用户146727165450488,,lv4,1, , ,iPad客户端,不理解为什么说邱莹莹让人讨厌，
940626951,grace9603,,lv15,0,1, ,iPhone客户端,实在受不了
940563473,saybey06496131,,lv10,0, , ,iPhone客户端,曲筱筱跟大冪冪有點像
940550079,索建新123,,lv15,0,1, ,优酷PC客户端,讨厌曲潇潇
940544141,蒾夨28372985,,lv10,0,1, ,iPad客户端,邱莹莹这种女孩得多让人厌烦
940372777,优酷用户1462012363355147,,lv7,0, , ,iPhone客户端,是啊是啊
940365571,初雪----,,lv32,0, , ,iPad客户端,不喜欢邱莹莹
940365453,Morning_R_Vincy,,lv40,0, , ,优酷PC客户端,对邱莹莹，你明知道你没安迪聪明也没她有钱，那你为什么还要怪安迪比你聪明比你有钱？你没脑子被渣男骗你怪安迪比你聪明，你没脑子不好好保住你的工作你怪安迪比你有钱，你明知道关关是你最好的朋友你却怪她不扔下工作和正常社交来陪你听你诉苦，明知道她是你最好的朋友却要她和你一样不讲道理，邱莹莹你要脸吗
940333973,陪伴是最长情的告白48430806,,lv4,0, , ,Android客户端,我感觉要是安迪和老谭挺好的哈哈
940292833,土豆用户_717651881,,lv2,0, , ,优酷PC客户端,是苕么 邱莹莹
940221801,粉配灰,,lv43,0, , ,优酷,小王好无辜。。。。哈哈哈哈。。。
940215041,小猫咪咪爱吃糖,,lv17,0, , ,iPad客户端,。。。。。。。。。。。有病
940188353,腾讯用户1467164079776649,,lv4,0, , ,Android客户端,伯贤帅呆了，exo
939834471,优酷用户1466154486222232,,lv8,0, , ,iPhone客户端,小曲你胸都漏出来了
939815283,Cjy76911051,,lv4,0, , ,iPhone客户端,第九集什么问题看不到
939767343,徐餐餐,,lv12,0, , ,优酷PC客户端,已转发评论
939643239,道理65632659,,lv6,0, , ,iPad客户端,看到第十集终于广告减了
939631817,尔芸溪,,lv15,0,1, ,iPad客户端,蚯蚓和谁都能吵
939616829,,,lv42,0,3, ,优酷iku,邱莹莹好蠢啊 蠢得让我想揍她 人家是为了他好 这什么态度？
939592535,清新梦谣,,lv9,0,1, ,iPad客户端,大家不要喷邱莹莹，欢乐颂的五美每个人都有自己的特色，毕竟这也是角色设定嘛
939508361,二战老兵致敬,,lv18,1, , ,iPad客户端,感觉从邱莹莹身上看到了自己的未来
939474664,離Starノ傷77012247,,lv2,0, , ,优酷iku,我感觉我有点讨厌邱莹莹了，无理取闹，从来都让别人担心她，连比她小一岁的关关都要比她让人喜欢。相反我比较喜欢曲筱绡，把这个角色演绎的特别好。
939413399,南月无笙,,lv5,0,1, ,优酷,邱莹莹老是狗咬吕洞宾不识好人心
939411239,南月无笙,,lv5,0,1, ,优酷,邱莹莹要笑死我😂
939307523,,,lv23,0, , ,优酷PC客户端,产生影响好好找找 闺女改好后固化和韩国就不会花花湖好好好干活
939119617,腾讯用户1467220966868606,,lv1,0, , ,优酷PC客户端,不是不同情弱者，是不同情愚者。正如中国慈善缺的不是钱，是信任。
939110324,腾讯用户1467220966868606,,lv1,1,1, ,优酷PC客户端,曲演技比杨幂好
939104128,腾讯用户1467220966868606,,lv1,0, , ,优酷PC客户端,羡慕她什么？二十岁的年龄十岁的智商？
939026928,独飞航线,,lv33,0, , ,iPad客户端,蚯蚓能再傻一点吗
938957804,优酷用户1462188082813132,,lv18,0, , ,iPhone客户端,关关就知道搭顺风车 理所当然了吧
938956558,土豆用户_745453773,,lv11,0, , ,Android客户端,邱莹莹这么大的人了还像小孩似的
938947245,甜甜香橙i,,lv7,1, , ,优酷iku,感觉邱莹莹把出了两个姐妹22楼的都得罪了，不过这也证明
938927000,你就当我瞎,,lv3,0,1, ,Android客户端,看到安迪好心劝邱盈盈的时候，邱莹莹还这么说安迪，真是感觉邱莹莹太不知好歹了。
938897269,腾讯用户1467132817410339,,lv3,0, , ,Android客户端,广告超多，影响电视剧的好评
938875451,宇众不同幻辰,,lv19,0,1, ,Android客户端,邱莹莹跟个神经病似的，哭哭哭个毛。
938855867,0回首再见0,,lv12,0, , ,优酷PC客户端,邱莹莹好没出息，还自以为
938853330,阿姨-你儿子是我的了,,lv13,0, , ,优酷PC客户端,感觉邱莹莹整个人好像神经病一样，，，真的，人设太差了，角色不讨喜，演员演技也不过硬，人物性格完全不符合一个已经二十好几上过大学并且已经有一定工作经验的特征，说她小白都感觉高估了，心智还不如中学生成熟，觉得完全不贴合实际所以很难让观众有代入感，单纯为了剧情和互补，这五个姐妹需要有一个单纯活泼的人设，但是需要的不是一个心智不成熟又无理取闹惹人厌的人设，这也是为什么很多观众为什么不喜欢邱莹莹。
938847693,mob_15590049070,,lv11,0, , ,Android客户端,能看下去就是好的
938839171,ykapp_49h8gmwo,,lv14,0,1, ,iPad客户端,对啊，我也这么认为，其实小蚯蚓也挺可爱的啦
938826010,,,lv33,0, , ,iPad客户端,没错的确不喜欢邱莹莹这个角色
938794793,沐荨霏,,lv6,0, , ,优酷PC客户端,想成为关雎尔或曲筱绡
938785202,,,lv27,0, , ,Android客户端,么样
938755947,淘宝用户1465722050198617,,lv3,0, , ,Android客户端,跟小关一样有点羡慕小曲的性格，内向性格真的在哪都混不开，不过安迪说得也对，每人都有适合自己的道路
938752130,淘宝用户1465722050198617,,lv3,0, , ,Android客户端,前面邱莹莹傻还可以原谅，这回骚扰安迪真的不能忍了，人家看她被洗脑好心提醒一下，她至于发那么多信息吗，自己不如人就说别人看不起自己，是自己看不起自己吧
938691459,,,lv22,0, , ,优酷PC客户端,一般电视剧还是真人秀都会这样，一开始表现的一个人如此的。。缺心眼（邱莹莹），但慢慢随着剧情的发展人物会变得清晰起来明白起来
938691452,土豆用户_732315652,,lv9,0, , ,优酷iku,有多少人说邱莹莹的不好 那么他们就是那样的人。
938672765,甜蜜草莓恋52816764,,lv28,0, , ,iPad客户端,关雎尔看着很舒服，不做作，很清纯
938634408,土豆用户_837475540,,lv8,0, , ,Android客户端,好看
938590719,78的幸福,,lv16,0, , ,Android客户端,她就是需要个发泄的地方
938581677,桃子95876408,,lv10,0, , ,Android客户端,邱这缺心眼能考上大学，还在上海立足？开玩笑………
938540795,陈涵风,,lv13,0, , ,优酷PC客户端,为什么我感觉邱莹莹有神经病呢？哭的时候好丑啊！吃东西的时候也好丑！眼力也好差，为什么会看上白渣男！同意的点赞。
938536266,O寂寞相随O,,lv9,0, , ,优酷PC客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UODg0MTY=.html"" target=""_blank"">杨紫"
938520545,ykapp_sv1v4bwe,,lv26,0, , ,iPad客户端,邱莹莹应该看医生，整天吵吵的
938492141,风凌花散,,lv34,0, , ,优酷PC客户端,的确是好花痴
938486889,脑洞打开就是合不上啊,,lv11,0, , ,优酷PC客户端,赵医生的手才是最性感的
