id,user_name,user_privilege,level,reply_count,up_count,down_count,client_type,comment
938485049,脑洞打开就是合不上啊,,lv11,0, , ,优酷PC客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UNzc2MzI4.html"" target=""_blank"">王凯"
938483176,脑洞打开就是合不上啊,,lv11,0, , ,优酷PC客户端,天涯何处无芳草，我看
938482748,脑洞打开就是合不上啊,,lv11,0, , ,优酷PC客户端,突然喜欢啥曲筱绡了
938462503,罗默默爱秦南,,lv15,0, , ,优酷PC客户端,邱莹莹好傻，哈哈，傻得莫名其妙
938375622,我的世界我主宰82852892,,lv5,0, , ,优酷PC客户端,哇哦，曲筱筱太花痴了
938374452,我的世界我主宰82852892,,lv5,0, , ,优酷PC客户端,邱莹莹太傻了，太喜欢误会别人了，也太幼稚了
938374158,我的世界我主宰82852892,,lv5,0, , ,优酷PC客户端,安迪，你太有学问了，我好喜欢你
938363413,土豆用户_395086209,,lv5,0, , ,优酷iku,好喜欢林师兄，帅帅的！
938363217,土豆用户_395086209,,lv5,0, , ,优酷iku,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UODg0MTY=.html"" target=""_blank"">杨紫"
938275354,,,lv25,0, , ,优酷,安迪和邱莹莹有什么好说的呀！他们完全是两个世界的人，严格的来说，邱莹莹是棵草，安迪是玫瑰！一个天，一个地。可怕的是邱莹莹自己有几斤几两都不知道。确实讨厌，非常讨厌！生活中如果碰到这样的人，劲量离他远点，这种人除了给你制造麻烦，其他的什么都没有。
938265907,,,lv46,0, , ,优酷,邱莹莹太幼稚
938262792,水晶雪柔,,lv6,0, , ,优酷iku,我喜欢樊胜美，关雎尔
938262160,水晶雪柔,,lv6,0, , ,优酷iku,邱莹莹脑子进水了
938097137,微信用户1466270596163587,,lv5,0, , ,iPhone客户端,看到小蚯蚓麻木地接受了爸爸的钱真的觉得好没用，哭不能解决事情。尤其，正如关关所说，人家好意帮助你提醒你，都是身边关心你的人，能不能接受一下意见呢，即使不接受也要学会尊重，最简单的为人处世道理……
938059244,腾讯用户1467042625821824,,lv2,0, , ,优酷iku,有邱莹莹 这么蠢的人我真是醉了
938021096,,,lv22,0, , ,iPhone客户端,喜欢安迪，也欣赏
937998631,,,lv16,0, , ,优酷PC客户端,傻啊好逗比的角色
937987497,腾讯用户1467030713380902,,lv5,0, , ,iPad客户端,小蚯蚓脑子里装的都是自来水吗？
937957967,腾讯用户1462793889691398,,lv6,0, , ,Android客户端,安迪真的是太热心了，心疼她
937957821,腾讯用户1462793889691398,,lv6,0, , ,Android客户端,这集看得我真的想打邱莹莹
937938807,姑娘距太远,,lv15,0, , ,优酷PC客户端,邱莹莹这个角色总是“我又失恋又失业”，这是什么心态，不用多说了吧。。。就是一个自以为是以自我为中心的人。。。当然我只是说这个角色，没有说
937881059,lingtinhuakai,,lv39,0, , ,优酷PC客户端,邱莹莹就是个二货，关关才好，姓邱的不思上进，就知道玩游戏，玩游戏有什么出息，社会没混几下就骚得要死，算什么东西。关关做事踏实，善解人意，为他人着想的多，挺好的。
937855674,往事随风81748401,,lv27,0, , ,Android客户端,大家看
937792188,优酷用户146693898459245,,lv2,0, , ,Android客户端,觉得关关很可爱，很懂事，很为别人着想，可现实中的这种人却很稀少
937664513,快乐还是忧伤08697563,,lv2,0, , ,Android客户端,花痴太多了，能不能正常一点啊
937577805,埃裡克森的劇本,,lv16,0, , ,优酷PC客户端,还什么我爸爸买的书。。。多大人了还拿爸妈的话当真理，呵呵，我没话说，这智障一样的人设恶心到我了，还有，最好的朋友就要和你一起讨厌你不喜欢的人吗？一年级小孩啊，还拉帮结派地冷暴力
937576271,埃裡克森的劇本,,lv16,0, , ,优酷PC客户端,邱莹莹后面怎么样我不知道，还没看，但是从前几集的反应来看，说句不客气的，她挺像个情绪化没文化的低能儿的
937573705,埃裡克森的劇本,,lv16,0, , ,优酷PC客户端,说的太对，这个角色的人设实在是不招人喜欢
937562742,埃裡克森的劇本,,lv16,0, , ,优酷PC客户端,唉，邱莹莹还是多读几年书再工作吧，居然能被成功学忽悠。。。
937549788,lyx雨曦,,lv10,0, , ,优酷PC客户端,我也受不了邱莹莹了
937525898,晴天娃娃30490935,,lv8,0, , ,Android客户端,大家都是大孩子还是小孩子。
937516355,晴天娃娃30490935,,lv8,0, , ,Android客户端,对。👪👫
937484462,枫宇1982,,lv30,0, , ,优酷PC客户端,狐狸精 花瓶
937471979,,,lv12,0, , ,优酷PC客户端,她只是把这个人物形象刻画的比较极端，让人们更清楚的看清社会
937471581,,,lv12,0, , ,优酷PC客户端,你们能认为邱莹莹很讨厌，说明
937469159,,,lv12,0, , ,优酷PC客户端,不能讨厌演的人，说明人家演得好
937445289,腾讯用户146692679389391,,lv2,0, , ,Android客户端,下水道那块好脑残，漏了一晚上的水，下水道还堵了，那楼下吊顶全完蛋，没有几万搞不定。这些都不说了，把人家楼下淹了，不赶紧解决，一个个都逃避责任，一个个都什么人品？
937440614,欠收拾08118212,,lv8,1, , ,Android客户端,喜欢安迪和曲筱消樊胜美
937340951,蓝色经典16139034,,lv29,0, , ,iPad客户端,邱莹莹傻到没节操了，唉，傻白甜的节操已经碎一地了
937331334,小虎04612775,,lv9,0, , ,Android客户端,看到分数高才点开看的，首先看了前五集，觉得剧情还不错，几个妹子都挺逗，有一点真TMD不能忍，就是广告，尼玛一集有三段广告，也就是四分钟又，我以为后面应该会减少，结果熬夜又看了五集，照这样算的话，看完整部电视剧，我们必须要看接近三个小时的广告，电视剧再好，这样子搞叫大家有什么心情看。尼玛，有史以来最坑的，我相信大家都不喜欢电视的广告多吧，一分钟的广告已经是极限了吧！
937296777,尼姆兹,,lv20,0, , ,优酷iku,这个曲筱筱真够贱的啊
937232594,Mr_Bubble,,lv45,0, , ,Android客户端,蚯蚓先撇开初入职场不懂人世道理，首先她的心理年龄实在太小，说不好听就是幼稚，最基本的东西脑子里都是浆糊，更别说复杂的
937230498,腾讯用户199795220220,,lv9,0, , ,Android客户端,好喜欢曲筱绡，太可爱了
937170814,,,lv53,0, , ,iPad客户端,邱盈盈好让人讨厌有病啊
937142186,腾讯用户146262639561315,,lv1,0, , ,优酷PC客户端,莹莹太不懂事了
937124846,夏了25170494,,lv8,0, , ,优酷PC客户端,邱莹莹是我见过最傻的妞了
937114450,南方D小鬼,,lv18,0, , ,优酷iku,恕我直言，你这话不就是莲花圣母吗
937112276,腾讯用户1465435714502610,,lv4,0, , ,Android客户端,我也那么觉得
937081097,邪魅21964348,,lv18,0, , ,优酷iku,终于看到男的了
937050462,改名称被抢注了,,lv14,0, , ,Android客户端,这妹子不光神经大条还脑残，易发火，连基本的分辨能力都没有。
937038042,SarahXie80095824,,lv4,0, , ,iPhone客户端,不许傻瓜论短长
937034006,开花在摩羯星座,,lv18,0, , ,优酷PC客户端,邱莹莹这姑娘已经敏感到惹人厌的地步了，抱着受害者意识觉得别人都在伤害她，情绪化总有一天得吃亏
936999963,腾讯用户1466840378025738,,lv1,0, , ,优酷PC客户端,讨厌莹莹，脆弱的装的慌
936897413,搞不懂2015,,lv28,0, , ,优酷PC客户端,我都 不知道导演编剧怎么想的，现在的大学生就是这样的白痴吗？
936874283,5js5ewh61,,lv15,0, , ,Android客户端,邱莹莹是不是傻
936776192,詯啲笑昂貴53999542,,lv24,0, , ,Android客户端,邱莹莹的这个人物彻底浮夸过头，别人说的对她好的一句不听，一辈子都沉浸在自己的思想里，我就搞不懂一个23岁的成年人，一个已经在公司工作一年多的人，怎么会如此不通情达理，如此蛮横不讲理，什么事都胡来，还什么伤她自尊了，你丫的有自尊吗？之前被那个渣男羞辱到那个地步，居然还想着如果道歉要不要原谅他，只能说，人至贱则无敌，何况还是自己作死
936709635,优酷手机用户_UhrYdVDN,,lv11,0, , ,iPhone客户端,关关
936680967,,,lv29,0, , ,优酷PC客户端,不懂不可怕，可怕的是自己不知道自己有多么的无知。
936628270,북유럽3여자,,lv19,0, , ,Android客户端,我都忘了当初我为啥子看欢乐颂就是因为赵启平
936612105,북유럽3여자,,lv19,0, , ,Android客户端,邱莹莹演得太过了 她的表情太浮夸 也确实她演得角色是有这种人这种事但是喃
936605453,优酷手机用户_N9ZSdewi,,lv9,0, , ,iPhone客户端,好讨厌
936604726,XIAO69230124,,lv20,0, , ,iPad客户端,已转发评论
936588603,461459453,,lv11,0, , ,iPhone客户端,小包总😻
936553330,,,lv29,0, , ,优酷,看到
936552887,,,lv29,0, , ,优酷,找你网速电脑的事吧。。不是优酷的问题。
936535170,优酷用户1466001086470898,,lv3,0, , ,iPhone客户端,那是电视剧 演的 你要能得到就怪了！
936482071,,,lv38,1, , ,优酷iku,这电视怎么卡 我都不知道你们怎么看的
936442150,柒晓圣,,lv26,0, , ,优酷PC客户端,开始喜欢樊姐了
936441700,嗯43958224,,lv5,0, , ,Android客户端,还是曲筱绡可爱(๑• . •๑)
936438648,嗯43958224,,lv5,0, , ,Android客户端,这个邱莹莹 真是醉了 说她傻呢还是小心眼儿 安迪就说了一本书 干嘛老是记在心上啊 她又没说你 就这样一直没完没了的纠结于此 不累呢难道😣 真心讨厌这种人 如果你身边的朋友都跟你一样喜欢计较 那你就注定孤独没朋友没知己 💔
936433486,下颌弧线美好,,lv20,0, , ,优酷iku,这个故事告诉我们，缺什么都不能缺脑子。
936339311,璦可蒐,,lv11,0, , ,Android客户端,没有会员就要等100多秒的广告吗 呵呵
936308377,微信用户1466229289980308,,lv3,0, , ,iPhone客户端,邱莹莹这个白痴！看这集真是让人讨厌
936258582,小猎豹72844071,,lv12,0, , ,Android客户端,邱莹莹咋这么傻，我好想打她！
936251395,,,lv39,0, , ,优酷,1
936221538,优酷用户1466141331104254,,lv4,0, , ,iPad客户端,关关。好棒呀。
936212679,舞极限Jessie,,lv44,0, , ,iPhone客户端,感觉小蚯蚓好像恶作剧之吻里面的女主角😂傻的真是想揍她 但有时候觉得她挺好玩儿的
936098185,拒绝欺骗76136640,,lv2,0, , ,优酷PC客户端,脑子坏掉了 无语
935900413,mnb13425894883,,lv14,0,1, ,Android客户端,邱莹莹好恶心
935846341,,,lv33,0, , ,优酷PC客户端,真心觉得邱莹莹生出来的时候没带脑子
935820485,微信用户1466595453315295,,lv3,0,1, ,Android客户端,讨厌邱莹莹
935810894,,,lv15,1, , ,iPhone客户端,曲筱绡英文说得我一身鸡皮疙瘩啊
935766905,雾会散14093840,,lv11,0, , ,iPad客户端,赞同
935739492,腾讯用户1464498630775269,,lv2,0,1, ,优酷PC客户端,你们怎么能这样骂人家邱莹莹呢 你们直接打她啊
935738417,腾讯用户1464498630775269,,lv2,0, , ,优酷PC客户端,24岁的人还喝鸡汤 真是呵呵哒啊
935731767,优酷手机用户_d7s5puhk,,lv5,0, , ,优酷,蚯蚓最好看看毛概
935731765,优酷手机用户_d7s5puhk,,lv5,0, , ,优酷,蚯蚓最好看看毛概
935731764,优酷手机用户_d7s5puhk,,lv5,0,1, ,优酷,蚯蚓最好看看毛概
935710285,天降奇缘89752360,,lv10,0, , ,优酷PC客户端,邱莹莹这样的竟然跟比尔盖茨相提并论，我也是醉了。。。。。。。
935692952,,,lv11,0, , ,Android客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UNjc2NzY=.html"" target=""_blank"">刘涛"
935650999,,,lv21,0, , ,iPhone客户端,厉害厉害
935650687,,,lv21,0, , ,iPhone客户端,很客观！不像一些智障只会一味的喷人，赞一个
935552466,腾讯用户1466484552438519,,lv3,0, , ,Android客户端,喜欢樊姐的风格，喜欢筱绡的冲进！讨厌邱莹莹，不识好歹，讨厌关雎尔有些时候一根筋，喜欢安迪的乐于助人！
935466897,微博用户1465034387116840,,lv5,0, , ,优酷PC客户端,人家告诉你这样是错误的，是关心你。你看过那种大Boss告诉过你该去做什么，该去看什么书才能对以后的工作或生活有帮助吗？所以说你以为的道德其实才是自以为是，是最大恶意的曲解和丑话别人
935414043,game_6r0qjs,,lv34,0, , ,iPhone客户端,没错，我也觉得。
935413593,game_6r0qjs,,lv34,0, , ,iPhone客户端,看到好多评论讨厌邱莹莹的人都是因为太像自己，我觉得现实中很少这样的人吧。无语。
935350922,腾讯用户1465484398449132,,lv9,0, , ,Android客户端,🙋
935274672,冬己轻寒,,lv30,0, , ,优酷PC客户端,超喜欢曲筱绡
935221438,土豆用户_466351555,,lv5,0, , ,iPad客户端,邱莹莹就是嘴欠，没脑子，智障，看着就恶心
935108289,queenchenxy,,lv25,0, , ,iPad客户端,烦死了这个邱莹莹，一直逼得得讲个不停，人皆为她好她还不领情！看她讲话就烦！现在特别讨厌
935008981,土豆用户_403309649,,lv2,0, , ,Android客户端,只要有邱的全部略过，我不是质疑她本人。演得确实太过了，这角色我觉得很傻。不要说代表当今社会，大多数也比邱角色有脑子。
935000440,天木休,,lv6,0, , ,Android客户端,你们不知道邱莹莹这样的剧情是剧组需求吗？只会喷别人不好，你们厉害为什么你们不去拍电视剧！同意的点个赞
934987589,,,lv39,0,1, ,iPad客户端,邱莹莹这角色演太过了吧，感觉是智商有问题，到底是怎么上的大学？她是小学生吧，整天问别人是不是最好的朋友最好的朋友，就知道玩游戏，连是非都分不清楚，智商低就算了，情商也低，连自己干嘛都不知道，每次看到她都觉得很吵，很括噪，简直是败笔。
934971309,,,lv35,0, , ,iPhone客户端,小蚯蚓典型家教不行，不懂是非的姑娘好的不听坏的计较，像是个初中生
934901529,飞花涟翩,,lv30,0, , ,优酷PC客户端,邱莹莹他爸爸给他买的是心灵鸡汤啊？毁人不倦啊。这样的父亲，是真的疼女儿还是毁女儿呢？
934900378,飞花涟翩,,lv30,0, , ,优酷PC客户端,世界上竟然有邱莹莹这的父亲。我印象中的好父亲不是应该说孩子你在大城市吃苦，受不了就回来吧。没事儿。但是孩子却不想给父母添麻烦，所以倔强的不回去。这个邱莹莹的父亲竟然鼓励孩子留在大城市，这种苦他竟然
934861727,88280688,,lv37,0, , ,优酷PC客户端,邱莹莹的双商实在感人。。
934834381,优酷用户146475573754533,,lv5,0, , ,Android客户端,说实话，
934797709,腾讯用户1466411252433624,,lv5,0, , ,iPhone客户端,就角色而言，不喜欢邱莹莹，只是客观的发表一下感慨，与是谁扮演的无关，觉得自己在这个年龄阶段也没有过她这种唠唠叨叨说个不停和一哭二闹三上吊的处事态度，大多人应该也没有过，个人觉得她是很极端的一类人，如果日常生活中朋友如此，能和她处得来应该是她的荣幸了。
934775469,微信用户1466409571455145,,lv1,0, , ,Android客户端,特别讨厌邱莹莹，不是一般的二！
934554523,谁明浪子心67413630,,lv21,0, , ,优酷PC客户端,"<a href=""http:\/\/comments.youku.com\/star_page\/uid_UNjc2NzY=.html"" target=""_blank"">刘涛"
934468054,操翻你们没悬念,,lv19,0, , ,优酷PC客户端,邱莹莹跟前辈说话太没礼貌了
934398982,腾讯用户1466343699555587,,lv3,0, , ,优酷PC客户端,这电视真心弱爆了
934395669,腾讯用户1466343699555587,,lv3,0, , ,优酷PC客户端,邱莹莹太没用了 除了哭就是向父母要钱~
934381730,腾讯用户146634204004915,,lv9,0, , ,iPhone客户端,说的没错！其实爱情不分男女！很多女孩都说男人坏怎么的！其实都一样！男人同样也有被自己心爱的女人欺骗、被抛弃！我理解莹莹的感受！我之前有过最爱的女孩！我们经历了一年的爱情！挺浪漫！因为没钱！我将自己按揭三年的车卖掉创业！可是创业时候她离开我去上海和她好的姐妹一起！把我丢一边！每当我想她时候！发信息要么不回要么发火！所以两人一旦分开就会有很多不愉快！现在事业失败了！她也彻底离开了我！留下我独自一人在陌生的城市自己打拼！现在想想过去那么多的美好！总是很心痛！不过也面对生活！
934372625,butterfly19703,,lv8,0, , ,iPhone客户端,蠢哭了
934350751,腾讯用户1466326712644255,,lv1,0, , ,Android客户端,王同学在干什么呢？
934346139,腾讯用户1466326712644255,,lv1,0, , ,Android客户端,额！一定要头发白才是专家吗？
934344265,腾讯用户1466337246240251,,lv1,0, , ,优酷iku,尼玛，你有没有搞错，你看了还不知道，傻缺 
934339107,腾讯用户1466326712644255,,lv1,0, , ,Android客户端,喜欢安迪
934338985,腾讯用户1466326712644255,,lv1,0, , ,Android客户端,哭哭啼啼的
934338849,腾讯用户1466326712644255,,lv1,0, , ,Android客户端,不喜欢秋英英
934293732,腾讯用户1466326712644255,,lv1,0, , ,Android客户端,去消消被安迪发现了！
934282874,腾讯用户90374896732048852,,lv5,0, , ,优酷PC客户端,31；36分有亮点
934243566,Epacere,,lv9,0, , ,优酷PC客户端,那你呢？？小学生你是不是不能理解安迪说出来的话的意思别说别人估计你也好不到哪去.
934155521,鈿憙芘7,,lv11,0, , ,iPad客户端,n
934149828,淑女不是我的范i44513941,,lv24,0, , ,iPhone客户端,邱莹莹真的是奇葩
934055631,渘情似淼42311658,,lv6,0, , ,Android客户端,特别讨厌
934005269,优酷手机用户_Y5vnHzOa,,lv10,0, , ,iPhone客户端,小曲同志，你不是骨折了，你是心折了
933995712,优酷手机用户_Y5vnHzOa,,lv10,0,1, ,iPhone客户端,事实证明一定要远离邱莹莹这种人，实在是没办法理解白痴的思路，如果我能理解那我就和她一样了…这个剧里每个人都有优点和缺点，唯独邱莹莹除了煞笔这个不算优点的优点（有些人称之为单纯可爱）就再没优点，极为自私的一个人，同为好孩子，但是关关的教养和为人是邱没法比的。邱就是个不懂事又自私的傻孩子，如果20多岁还能叫孩子的话，邱太失败了还不知自省整日沉浸在自己的世界中不听劝告自以为是！！！
933991045,dashell,,lv20,0, , ,优酷PC客户端,感觉邱莹莹有点小孩子心性。
933984025,,,lv40,0, , ,iPhone客户端,本来冰雪聪明，却演天真小蚯蚓，棒棒哒
933901912,优酷用户1463568851642615,,lv10,0, , ,iPhone客户端,樊姐霸气侧漏
933797042,腾讯用户1466123147631258,,lv3,0, , ,优酷PC客户端,邱莹莹真是够了，简直智障...
933633480,指染流年zl芳,,lv23,0, , ,优酷iku,啊。。。我也想要一个像安迪这样的朋友
933613075,平野垂星,,lv10,0,1, ,iPad客户端,一个人因为傻，就可以用这一个字当作自己所有错误的理由，还自以为可爱，并且为自己开脱一切，原谅自己的一切，这种人就是分不出傻瓜和天真之间的区别，而且很难有进步有长进。不仅如此，还会拖累，辜负和对不起他身边的人。除了父母，没有人有义务教育她，一切都靠自己感悟吧。而且，自己傻还分不清好坏人，让人无语，这是多容易被洗脑，这个蚯蚓适合去做传销
933610727,平野垂星,,lv10,0, , ,iPad客户端,那个蚯蚓真是没礼貌，够够的了，好惹人讨厌，自己白痴遭罪真是活该。
933512855,这些题当年我都会,,lv16,0, , ,iPad客户端,一脸的玻尿酸演技浮夸。角色本身也幼稚自私讨厌。
933348579,忘忧川23237955,,lv3,0, , ,Android客户端,特爱樊胜美
933277154,腾讯用户61758635,,lv9,0, , ,优酷PC客户端,莫名戳中我笑点。。哈哈哈哈哈哈
933253301,腾讯用户61758635,,lv9,0, , ,优酷PC客户端,可别人有资本呀
933228279,,,lv19,0, ,2,Android客户端,最讨厌安迪这种爬到成功致高点，然后插一面成功道德旗，以自己的以为去作为衡量别人的标准。感觉给她一个莲花她就能当圣母了一样。
933162026,手机用户_377836562,,lv7,0, , ,优酷PC客户端,什么啊 受不了
933081725,下雨请戴草帽,,lv9,0, , ,iPad客户端,嗯
932860946,腾讯用户1466005032048362,,lv3,0, , ,Android客户端,讨厌邱莹莹
932799233,微信用户1466142933134975,,lv7,0, , ,iPhone客户端,觉得安迪其实是最脆弱的，她的人格其实是残缺的，虽说他出身孤儿院，缺乏亲情的关怀，但环境只是影响一个人人格的其中一个因素，并不是决定性的。有很多单亲家庭的孩子，因为残缺，所以更懂得珍惜，更懂得经营一段好的关系，如孙俪...关键在于韧性。再说安迪作为美国华尔街的CEO，不可能不懂的处理人际关系，高级人才一般都是综合性的，安迪的人物设定是否有一些欠妥呢？
932652829,靠近你就很实在,,lv14,0, , ,优酷PC客户端,已转发评论
932532153,腾讯用户1466163134480370,,lv2,0, , ,优酷,每看到邱莹莹说话的片段基本都会快进，感觉她好烦，演的有点浮夸。
932506379,腾讯用户1466130852861561,,lv5,0, , ,优酷PC客户端,喜欢欢乐颂的原因之一就是它真真实实的反应生活，却也高于生活。
932459406,叫我大红,,lv21,0, , ,iPhone客户端,讲真，如果我是邱莹莹，我听到安迪说的那些话也会有些心里不舒服的。。虽然我知道那些鸡汤很假，但是这些鸡汤确实可以减轻心里的压力，安迪其实可以用更好的方式来引导她的
931415330,哦呵呵呵呵呵呵97894652,,lv19,0, , ,iPad客户端,蚯蚓太让人反感了。
930773830,手机用户_435974976,,lv5,0,1, ,iPhone客户端,神经病
930436682,YouAreNotAlone53000850,,lv17,0,3, ,Android Pad客户端,邱莹莹就是白吃
930429843,土豆用户_364310275,,lv6,0,1, ,Android客户端,真心不喜欢邱莹莹。。没脑子。。。
930399103,尤痞,,lv10,0,2, ,iPad客户端,喜欢小美美眉
930390813,微信用户1464936212240938,,lv4,0,1, ,iPhone客户端,邱莹莹这性格在现实中就算交到朋友 那要绝交多少个啊 在现实中 在姐妹眼中 这种性格 不适合深交
930387770,微信用户1464936212240938,,lv4,0,2, ,iPhone客户端,邱莹莹在这剧到底是要得罪多少人啊 安迪和曲潇潇 还经常对关关发脾气我的天 醉了
930376551,Wendy41347413,,lv2,0,1, ,优酷PC客户端,我真的无法邱莹莹
930374943,初衷释年ゝ为你写诗,,lv9,0,1, ,Android客户端,曲妖精啊…
930374269,微信用户1464936212240938,,lv4,0,1, ,iPhone客户端,她太幼稚了 一身公主病 太会给人添麻烦 这么对人关心她 还总觉得不满足 人家对她好还好的不到位 我还是比较喜欢胜美 安迪 关关这样的性格 成熟冷静乖巧善良
930374094,初衷释年ゝ为你写诗,,lv9,0, , ,Android客户端,我看她只配吃屎…
930356736,尤痞,,lv10,0,1, ,iPad客户端,邱莹莹是个没有礼貌的人
930354311,初衷释年ゝ为你写诗,,lv9,0, , ,Android客户端,竟然拒绝安迪的帮助，邱莹莹人又不讲道理，又不懂事… 只配吃屎
930346519,Mrswang25715020,,lv19,1,1, ,iPhone客户端,她演的有点过了，代表的也是少数初入社会的人！不是所有的新人都会蠢到那个地步的！她整个人都是有问题的，工作上的事看似偶然，也是必然。你自己体会吧。
930270539,天使一个吻,,lv18,1, , ,Android客户端,感觉人和人之间差距太大了
930220232,马马_马冬帅,,lv13,1, , ,优酷PC客户端,安迪就是我女神
930205273,马马_马冬帅,,lv13,0, , ,优酷PC客户端,真的想一巴掌呼死邱莹莹
